# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] after_grad.29
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:523/                    def after_grad(*args):/
funcgraph fg_29(
        %para1 : Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape    # args0
        , %para2 : Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape    # args1
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#[CNode]89
    %7 : Tuple[I64,String]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, %para29)    #(Tuple[Tuple[I64,String]*2]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)), I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#[CNode]97
    %8 : StringNoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%7, I64(1))    #(Tuple[I64,String]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#ntype
    %9 : Tuple[Func*2]TupleShape(NoShape, NoShape) = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_98, FuncGraph::fg_99)    #(FuncNoShape, FuncNoShape)    # fg_98=Default.98, fg_99=Default.99 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:34/            Wh = self.weight[i](fea_dict[ntype])/#[CNode]100
    %10 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%7, I64(0))    #(Tuple[I64,String]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#i
    %11 : FuncNoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, %10)    #(Tuple[Func*2]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:34/            Wh = self.weight[i](fea_dict[ntype])/#[CNode]101
    %12 : Tensor(F32)[3001, 300] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para28, %8)    #(Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:34/            Wh = self.weight[i](fea_dict[ntype])/#[CNode]102
    %13 : Tensor(F32)[3001, 256] = %11(%12)    #(Tensor(F32)[3001, 300]) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:34/            Wh = self.weight[i](fea_dict[ntype])/#Wh
    %14 : Dictionary[[texts,],[Tensor[Float32]]]NoShape = DoSignaturePrimitive::S-Prim-setitem{prim_type=1}(%para30, %8, %13)    #(Dictionary[[],[]]NoShape, StringNoShape, Tensor(F32)[3001, 256]) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:35/            hidden[ntype] = Wh/#[CNode]103
    %15 : FuncNoShape = ClassType() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:36/            h[ntype] = ops.Zeros()((node_dict[ntype].shape[0], Wh.shape[-1]),/#[CNode]104
    %16 : Tensor(I32)[3001] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para26, %8)    #(Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:36/            h[ntype] = ops.Zeros()((node_dict[ntype].shape[0], Wh.shape[-1]),/#[CNode]105
    %17 : Tuple[I64]TupleShape(NoShape) = Primitive::getattr{prim_type=1}(%16, "shape")    #(Tensor(I32)[3001], StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:36/            h[ntype] = ops.Zeros()((node_dict[ntype].shape[0], Wh.shape[-1]),/#[CNode]106
    %18 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%17, I64(0))    #(Tuple[I64]TupleShape(NoShape), I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:36/            h[ntype] = ops.Zeros()((node_dict[ntype].shape[0], Wh.shape[-1]),/#[CNode]107
    %19 : Tuple[I64*2]TupleShape(NoShape, NoShape) = Primitive::getattr{prim_type=1}(%13, "shape")    #(Tensor(F32)[3001, 256], StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:36/            h[ntype] = ops.Zeros()((node_dict[ntype].shape[0], Wh.shape[-1]),/#[CNode]108
    %20 : I64NoShape = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:36/            h[ntype] = ops.Zeros()((node_dict[ntype].shape[0], Wh.shape[-1]),/#[CNode]109
    %21 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%19, %20)    #(Tuple[I64*2]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:36/            h[ntype] = ops.Zeros()((node_dict[ntype].shape[0], Wh.shape[-1]),/#[CNode]110
    %22 : Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%18, %21)    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:36/            h[ntype] = ops.Zeros()((node_dict[ntype].shape[0], Wh.shape[-1]),/#[CNode]111
    %23 : Tensor(F32)[3001, 256] = %15(%22, F32)    #(Tuple[I64*2]TupleShape(NoShape, NoShape), TypeTypeNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:36/            h[ntype] = ops.Zeros()((node_dict[ntype].shape[0], Wh.shape[-1]),/#[CNode]112
    %24 : Dictionary[[texts,],[Tensor[Float32]]]NoShape = DoSignaturePrimitive::S-Prim-setitem{prim_type=1}(%para31, %8, %23)    #(Dictionary[[],[]]NoShape, StringNoShape, Tensor(F32)[3001, 256]) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:36/            h[ntype] = ops.Zeros()((node_dict[ntype].shape[0], Wh.shape[-1]),/#[CNode]113

#------------------------> 9
    %25 = FuncGraph::fg_36(%1, %14, %24)    #(I64NoShape, Dictionary[[texts,],[Tensor[Float32]]]NoShape, Dictionary[[texts,],[Tensor[Float32]]]NoShape)    # fg_36=↵Default.36 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:114/        h_dict = self.layer1(node_dict, edge_dict, fea_dict)/#[CNode]114
    %26 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%25, %2)    #(Undefined, I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:114/        h_dict = self.layer1(node_dict, edge_dict, fea_dict)/#[CNode]115
    Primitive::Return{prim_type=1}(%26)    #(Undefined) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#[CNode]116
}
# order:
#   1: @↻Default.38:[CNode]97{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]89, [2]: @[CNode]37}
#   2: @↻Default.38:i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]97, [2]: ValueNode<Int64Imm> 0}
#   3: @↻Default.38:ntype{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]97, [2]: ValueNode<Int64Imm> 1}
#   4: @↻Default.38:[CNode]37{[0]: ValueNode<MultitypeFuncGraph> add.10, [1]: @[CNode]37, [2]: ValueNode<Int64Imm> 1}
#   5: @↻Default.38:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]100, [2]: i}
#   6: @↻Default.38:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: fea_dict, [2]: ntype}
#   7: @↻Default.38:Wh{[0]: [CNode]101, [1]: [CNode]102}
#   8: @↻Default.38:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-setitem, [1]: фhidden, [2]: ntype, [3]: Wh}
#   9: @↻Default.38:[CNode]104{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Zeros'}
#  10: @↻Default.38:[CNode]105{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: node_dict, [2]: ntype}
#  11: @↻Default.38:[CNode]106{[0]: ValueNode<Primitive> getattr, [1]: [CNode]105, [2]: ValueNode<StringImm> shape}
#  12: @↻Default.38:[CNode]107{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]106, [2]: ValueNode<Int64Imm> 0}
#  13: @↻Default.38:[CNode]108{[0]: ValueNode<Primitive> getattr, [1]: Wh, [2]: ValueNode<StringImm> shape}
#  14: @↻Default.38:[CNode]109{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  15: @↻Default.38:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]108, [2]: [CNode]109}
#  16: @↻Default.38:[CNode]111{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]107, [2]: [CNode]110}
#  17: @↻Default.38:[CNode]112{[0]: [CNode]104, [1]: [CNode]111, [2]: ValueNode<Float> Float32}
#  18: @↻Default.38:[CNode]113{[0]: ValueNode<DoSignaturePrimitive> S-Prim-setitem, [1]: фh, [2]: ntype, [3]: [CNode]112}
#  19: @↻Default.38:[CNode]116{[0]: ValueNode<Primitive> Return, [1]: [CNode]115}
#  20: @↻Default.38:[CNode]114{[0]: ValueNode<FuncGraph> ↵Default.36, [1]: [CNode]37, [2]: [CNode]103, [3]: [CNode]113}


# [No.9] ↓Default.39
# In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/
funcgraph fg_39[fg_36](
) {

#------------------------> 11
    %1 = FuncGraph::fg_40(I64(0), %para31)    #(I64NoShape, Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape)    # fg_40=↵↓Default.40 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:114/        h_dict = self.layer1(node_dict, edge_dict, fea_dict)/#[CNode]117
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#[CNode]118
}
# order:
#   1: @↓Default.39:[CNode]119{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> are posted by, [2]: ValueNode<StringImm> self related, [3]: ValueNode<StringImm> follow, [4]: ValueNode<StringImm> hasfan}
#   2: @↓Default.39:[CNode]120{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> texts, [2]: ValueNode<StringImm> texts, [3]: ValueNode<StringImm> user, [4]: ValueNode<StringImm> user}
#   3: @↓Default.39:src{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]119, [2]: [CNode]120}
#   4: @↓Default.39:[CNode]121{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> are posted by, [2]: ValueNode<StringImm> self related, [3]: ValueNode<StringImm> follow, [4]: ValueNode<StringImm> hasfan}
#   5: @↓Default.39:[CNode]122{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> user, [2]: ValueNode<StringImm> texts, [3]: ValueNode<StringImm> user, [4]: ValueNode<StringImm> user}
#   6: @↓Default.39:dst{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]121, [2]: [CNode]122}
#   7: @↓Default.39:[CNode]123{[0]: ValueNode<FuncGraph> enumerate_.90, [1]: edgeType_list}
#   8: @↓Default.39:[CNode]124{[0]: ValueNode<FuncGraph> ms_len.78, [1]: [CNode]123}
#   9: @↓Default.39:[CNode]118{[0]: ValueNode<Primitive> Return, [1]: [CNode]117}
#  10: @↓Default.39:[CNode]117{[0]: ValueNode<FuncGraph> ↵↓Default.40, [1]: ValueNode<Int64Imm> 0, [2]: фh}


# [No.10] ↵↓Default.40
# In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/
funcgraph fg_40[fg_39](
        %para32 : I64NoShape    # @[CNode]41
        , %para33 : Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape    # фh
    ) {
    %1 : $(Default.35):FuncNoShape = Primitive::getattr{prim_type=1}(%para27, "keys")    #(Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:32/        edgeType_list = list(edge_dict.keys())/#[CNode]87
    %2 : $(Default.35):Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = %1() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:32/        edgeType_list = list(edge_dict.keys())/#[CNode]88
    %3 : $(Default.35):List[String*4]ListShape[NoShape, NoShape, NoShape, NoShape] = ClassType(%2)    #(Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape)) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:32/        edgeType_list = list(edge_dict.keys())/#edgeType_list
    %4 : $(↓Default.39):Tuple[Tuple[I64,String]*4]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)) = FuncGraph::fg_90(%3)    #(List[String*4]ListShape[NoShape, NoShape, NoShape, NoShape])    # fg_90=enumerate_.90 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#[CNode]123
    %5 : $(↓Default.39):I64NoShape = FuncGraph::fg_78(%4)    #(Tuple[Tuple[I64,String]*4]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)))    # fg_78=ms_len.78 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#[CNode]124
    %6 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Tensor), (Number, Tensor), (Number, Number), (Tensor, Number), (String, String)}(%para32, %5)    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#[CNode]125
    %7 : FuncNoShape = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_42, FuncGraph::fg_126)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_42=↻↓Default.42, fg_126=↓↓Default.126 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#[CNode]127

#------------------------> 16
    %8 = %7() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#[CNode]128
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#[CNode]129
}
# order:
#   1: @↵↓Default.40:[CNode]125{[0]: ValueNode<MultitypeFuncGraph> less.20, [1]: @[CNode]41, [2]: [CNode]124}
#   2: @↵↓Default.40:[CNode]127{[0]: ValueNode<Primitive> Switch, [1]: [CNode]125, [2]: ValueNode<FuncGraph> ↻↓Default.42, [3]: ValueNode<FuncGraph> ↓↓Default.126}
#   3: @↵↓Default.40:[CNode]128{[0]: [CNode]127}
#   4: @↵↓Default.40:[CNode]129{[0]: ValueNode<Primitive> Return, [1]: [CNode]128}


# [No.11] ↻↓Default.42
# In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/
funcgraph fg_42[fg_40](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Tensor, COOTensor), (Tensor, Tuple), (Tuple, Tensor), (Number, Tensor), (String, String), (RowTensor, Tensor), (List, Tensor), (Tensor, List), (List, List), (NoneType, NoneType), (Tensor, Tensor), (CSRTensor, CSRTensor), (Number, Number), (Tensor, Number), (Tuple, Tuple), (COOTensor, Tensor), (COOTensor, COOTensor)}(%para32, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#[CNode]41
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:114/        h_dict = self.layer1(node_dict, edge_dict, fea_dict)/#[CNode]130
    %3 : $(↓Default.39):Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("are posted by", "self related", "follow", "hasfan")    #(StringNoShape, StringNoShape, StringNoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:44/        dst = {/#[CNode]121
    %4 : $(↓Default.39):Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("user", "texts", "user", "user")    #(StringNoShape, StringNoShape, StringNoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:44/        dst = {/#[CNode]122
    %5 : $(↓Default.39):Dictionary[[are posted by,self related,follow,hasfan,],[String*4]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%3, %4)    #(Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape), Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape)) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:44/        dst = {/#dst
    %6 : $(Default.35):FuncNoShape = Primitive::getattr{prim_type=1}(%para27, "keys")    #(Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:32/        edgeType_list = list(edge_dict.keys())/#[CNode]87
    %7 : $(Default.35):Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = %6() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:32/        edgeType_list = list(edge_dict.keys())/#[CNode]88
    %8 : $(Default.35):List[String*4]ListShape[NoShape, NoShape, NoShape, NoShape] = ClassType(%7)    #(Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape)) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:32/        edgeType_list = list(edge_dict.keys())/#edgeType_list
    %9 : $(↓Default.39):Tuple[Tuple[I64,String]*4]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)) = FuncGraph::fg_90(%8)    #(List[String*4]ListShape[NoShape, NoShape, NoShape, NoShape])    # fg_90=enumerate_.90 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#[CNode]123
    %10 : Tuple[I64,String]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, %para32)    #(Tuple[Tuple[I64,String]*4]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)), I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#[CNode]131
    %11 : StringNoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%10, I64(1))    #(Tuple[I64,String]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#etype
    %12 : StringNoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, %11)    #(Dictionary[[are posted by,self related,follow,hasfan,],[String*4]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:52/            dsttype = dst[etype]/#dsttype
    %13 : Tensor(F32)[5392, 256] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para33, %12)    #(Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:84/            h[dsttype] += mailbox/#[CNode]132
    %14 : FuncNoShape = ClassType() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:71/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]133
    %15 : Tensor(I32)[5392] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para26, %12)    #(Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:71/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]134
    %16 : Tuple[I64]TupleShape(NoShape) = Primitive::getattr{prim_type=1}(%15, "shape")    #(Tensor(I32)[5392], StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:71/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]135
    %17 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%16, I64(0))    #(Tuple[I64]TupleShape(NoShape), I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:71/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]136
    %18 : Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%17, I64(256))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:71/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]137
    %19 : Tensor(F32)[5392, 256] = %14(%18, F32)    #(Tuple[I64*2]TupleShape(NoShape, NoShape), TypeTypeNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:71/                ops.Zeros()((node_dict[dsttype].shape[0], self.out_size),/#[CNode]138
    %20 : Dictionary[[edges,],[Tensor[Int32]]]NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para27, %11)    #(Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:53/            edges = edge_dict[etype]['edges']/#[CNode]139
    %21 : Tensor(I32)[2, 3001] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, "edges")    #(Dictionary[[edges,],[Tensor[Int32]]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:53/            edges = edge_dict[etype]['edges']/#edges
    %22 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%10, I64(0))    #(Tuple[I64,String]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:50/        for i, etype in enumerate(edgeType_list):/#i

#------------------------> 17
    %23 : Tensor(I32)[3001] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%21, %22)    #(Tensor(I32)[2, 3001], I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:73/                edges[i].astype(mindspore.int32).reshape(-1, 1), e_m)/#[CNode]140
    %24 : FuncNoShape = Primitive::getattr{prim_type=1}(%23, "astype")    #(Tensor(I32)[3001], StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:73/                edges[i].astype(mindspore.int32).reshape(-1, 1), e_m)/#[CNode]141
    %25 : Tensor(I32)[3001] = %24(I32)    #(TypeTypeNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:73/                edges[i].astype(mindspore.int32).reshape(-1, 1), e_m)/#[CNode]142
    %26 : FuncNoShape = Primitive::getattr{prim_type=1}(%25, "reshape")    #(Tensor(I32)[3001], StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:73/                edges[i].astype(mindspore.int32).reshape(-1, 1), e_m)/#[CNode]143
    %27 : I64NoShape = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:73/                edges[i].astype(mindspore.int32).reshape(-1, 1), e_m)/#[CNode]144
    %28 : Tensor(I32)[3001, 1] = %26(%27, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:73/                edges[i].astype(mindspore.int32).reshape(-1, 1), e_m)/#[CNode]145
